operator_address,moniker,commission_rate,max_rate,delegator_shares,tokens,jailed,status
cosmosvaloper1tjwad66qx72xyr3ydcyascrgdyhee58y5x6zdc,zoomerlabs,0.100000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1te8nxpc2myjfrhaty0dnzdhs5ahdh5agzuym9v,CoinoneNode,0.100000000000000000,1.000000000000000000,1930377867510.000000000000000000,1930377867510,False,BOND_STATUS_BONDED
cosmosvaloper1vzvx9zq9czxedvtsvwdtxuslsn67q2vmvr9wej,bigone-pool,0.100000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1vz0clw0mqw5cjvmk38hg6nakkmvwugxrrhjhkg,ghost,0.100000000000000000,1.000000000000000000,1000181.988699886843502184,1000003,True,BOND_STATUS_UNBONDED
cosmosvaloper1vrg6ruw00lhszl4sjgwt5ldvl8z0f7pfp5va85,SSSnodes,0.110000000000000000,0.200000000000000000,143850723981.000000000000000000,143850723981,False,BOND_STATUS_BONDED
cosmosvaloper1vf44d85es37hwl9f4h9gv0e064m0lla60j9luj,MultiChain Ventures,0.020000000000000000,0.500000000000000000,4130173588931.000000000000000000,4130173588931,False,BOND_STATUS_BONDED
cosmosvaloper1vsc7v43kmz7m8kpcxlwwjysa72k5u5gpknu57h,blocktest,0.020000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1v34d48p2z8mttnly3n9es2aqsqkem9pr6f0fdy,blocktest111,0.100000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1vjqault583hwktfj63k2hh7r02sj2a66fmvzqz,Simply VC Genesis,0.100000000000000000,1.000000000000000000,1000016.000000000000000000,1000016,True,BOND_STATUS_UNBONDED
cosmosvaloper1vjn3559ncztu87qj8v4ryasgny7vjfx7jhxzu6,Anonstake,0.060000000000000000,1.000000000000000000,275406869.619738953283333091,275351799,True,BOND_STATUS_UNBONDED
cosmosvaloper1v5y0tg0jllvxf5c3afml8s3awue0ymju89frut,Zero Knowledge Validator (ZKV),0.100000000000000000,1.000000000000000000,6037417312514.000000000000000000,6037417312514,False,BOND_STATUS_BONDED
cosmosvaloper1vk706z2tfnqhdg6jrkngyx7f463jq58nj0x7p7,Dont Use,0.000000000000000000,0.200000000000000000,2050626059.153533368758277608,1948095846,True,BOND_STATUS_UNBONDED
cosmosvaloper1dt93l3qgmhhlp97srjyqyendrgu9nx0suxtwe8,天照☀,0.015000000000000000,0.200000000000000000,55571662828.000000000000000000,55571662828,False,BOND_STATUS_BONDED
cosmosvaloper1dt4h3hn9zpxvm2t26erf96aaszp3va2wkq28ez,deleteme,0.070000000000000000,0.700000000000000000,1000000.190026856192957174,999902,True,BOND_STATUS_UNBONDED
cosmosvaloper1d0aup392g3enru7eash83sedqclaxvp7fzh6gk,Stir,0.100000000000000000,0.200000000000000000,422097781994.919828827758247008,422055572643,False,BOND_STATUS_BONDED
cosmosvaloper1dse76yk5jmj85jsd77ewsczc4k3u4s7a870wtj,gf.network,0.080000000000000000,0.500000000000000000,453601294069.574432819846600496,453510578511,False,BOND_STATUS_BONDED
cosmosvaloper1dcf60vccyvqewnnm7sq5prrrrd98fzwruj2ntp,O'Leary Labs,1.000000000000000000,1.000000000000000000,4000000.000000000000000000,3999600,True,BOND_STATUS_UNBONDED
cosmosvaloper1de7qx00pz2j6gn9k88ntxxylelkazfk3g8fgh9,Cosmic Validator,0.250000000000000000,1.000000000000000000,386954457484.000000000000000000,386954457484,False,BOND_STATUS_BONDED
cosmosvaloper1d7ufwp2rgfj7s7pfw2q7vm2lc9txmr8vh77ztr,Deactivated,0.200000000000000000,1.000000000000000000,34701212342.000000000000000000,34701212342,True,BOND_STATUS_UNBONDED
cosmosvaloper1wp9jne5t3e4au7u8gfep90g59j0qdhpeqvlg7n,Newroad Network,0.120000000000000000,0.300000000000000000,91815174027.000000000000000000,91815174027,False,BOND_STATUS_BONDED
cosmosvaloper1wrx0x9m9ykdhw9sg04v7uljme53wuj03aa5d4f,Just-Mining,1.000000000000000000,1.000000000000000000,3000000.000000000000000000,3000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1wrxkqna8w5ldl3twgmyne6fvt9hsfgmksrjwlj,discontinued,0.200000000000000000,1.000000000000000000,2000000.000000000000000000,2000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vp3u2x3u,kytzu,0.200000000000000000,0.200000000000000000,518702118007.000000000000000000,518702118007,False,BOND_STATUS_BONDED
cosmosvaloper1wdrypwex63geqswmcy5qynv4w3z3dyef2qmyna,Genesis Lab,0.070000000000000000,0.200000000000000000,297162178044.000000000000000000,297162178044,False,BOND_STATUS_BONDED
cosmosvaloper1wd8vquxza6svsvvnh489tdvg9vdjjfpepcfvf9,DeBank,0.000000000000000000,1.000000000000000000,1014514501.915855219152392137,1014413119,True,BOND_STATUS_UNBONDING
cosmosvaloper1wwspfe7whh3zu4ql5rvpg044lyk6cuu7fpnd9e,Bit Cat🐱,0.050000000000000000,0.200000000000000000,10000000.000000000000000000,10000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1w0330zv7quttes76vmdhda3tnz045uqs37wfx0,Mythos,0.150000000000000000,0.200000000000000000,333170559735.000000000000000000,333170559735,False,BOND_STATUS_BONDED
cosmosvaloper1w0494h0l4mneaq7ajkrcjvn73m2n04l87j2nst,Angel,0.200000000000000000,1.000000000000000000,94398984763.265473982382377797,94370668035,False,BOND_STATUS_BONDED
cosmosvaloper1w42lm7zv55jrh5ggpecg0v643qeatfkd9aqf3f,mythos-legacy,0.150000000000000000,0.200000000000000000,10044537288.983880109775510014,10042528526,True,BOND_STATUS_UNBONDED
cosmosvaloper1we6knm8qartmmh2r0qfpsz6pq0s7emv3e0meuw,Staked,0.100000000000000000,0.200000000000000000,1106476390140.000000000000000000,1106476390140,False,BOND_STATUS_BONDED
cosmosvaloper1w6em34qympp59ecdu4ef4f5elcdlyp787tahxd,bantest,0.100000000000000000,0.200000000000000000,500000.000000000000000000,500000,False,BOND_STATUS_UNBONDED
cosmosvaloper1wukx88lfn7l4gfmrgsy96h6kf5tvrv3ucg502l,#NGC StakeX,0.000000000000000000,0.200000000000000000,30157715.888291076793081734,30154701,True,BOND_STATUS_UNBONDED
cosmosvaloper1wa9zrywwzzwcvarngjq3rrhv6z9gzw4htq3sv3,BTC.Secure,0.000000000000000000,0.300000000000000000,76102377.000000000000000000,76102377,False,BOND_STATUS_UNBONDED
cosmosvaloper1wauge4px27c257nfn4k3329wteddqw7gs3n66u,DappPub,0.100000000000000000,1.000000000000000000,110454115382.189085513013579388,110443070047,True,BOND_STATUS_UNBONDED
cosmosvaloper10f9wkd6vdspac05djyfwfx0uxcqxapnqhnkcg8,Tavis Digital,0.100000000000000000,0.200000000000000000,25065000000.000000000000000000,25065000000,False,BOND_STATUS_BONDED
cosmosvaloper102ruvpv2srmunfffxavttxnhezln6fnc54at8c,Ztake.org,0.070000000000000000,0.250000000000000000,740705256797.000000000000000000,740705256797,False,BOND_STATUS_BONDED
cosmosvaloper10wz6lfhmqfw6egg0062ytnawaj6vr89ly5g4yg,BitMax Staking,0.100000000000000000,0.200000000000000000,31557331472.163779741263884722,31554175772,False,BOND_STATUS_BONDED
cosmosvaloper1000ya26q2cmh399q4c5aaacd9lmmdqp90kw2jn,Staking Fund,0.120000000000000000,0.334000000000000000,577468227907.000000000000000000,577468227907,False,BOND_STATUS_BONDED
cosmosvaloper103agss48504gkk3la5xcg5kxplaf6ttnuv234h,MANTRA DAO,0.100000000000000000,0.880000000000000000,28309020091.000000000000000000,28309020091,False,BOND_STATUS_BONDED
cosmosvaloper10nzaaeh2kq28t3nqsh5m8kmyv90vx7ym5mpakx,Blockdaemon,0.100000000000000000,0.200000000000000000,130770672663.000000000000000000,130770672663,False,BOND_STATUS_BONDED
cosmosvaloper10e4vsut6suau8tk9m6dnrm0slgd6npe3jx5xpv,B-Harvest,0.100000000000000000,0.300000000000000000,3105146113628.000000000000000000,3105146113628,False,BOND_STATUS_BONDED
cosmosvaloper106kt5cmued596rqusmthfnh39h38k64e73fxce,SG_NODE,0.075000000000000000,1.000000000000000000,1.000000000000000000,1,False,BOND_STATUS_UNBONDED
cosmosvaloper10m2qyuzp2smf4wqpfzhvlrun9vnf7ts8c72akw,biki-cosval,0.100000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,validator.network | Security first. Highly available.,0.100000000000000000,1.000000000000000000,1632393756372.000000000000000000,1632393756372,False,BOND_STATUS_BONDED
cosmosvaloper1sx8wwjyzxsu02mkld488nps8p8anlsr47ygka5,axepool,0.050000000000000000,0.200000000000000000,1100000.000000000000000000,1100000,False,BOND_STATUS_UNBONDED
cosmosvaloper1s24as3xg6kl0u3lvw84j4ges5350u3nwjry4vt,AlienStake.com,0.070000000000000000,0.200000000000000000,1000000.000000000000000000,999900,True,BOND_STATUS_UNBONDED
cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,InfStones (Infinity Stones),0.100000000000000000,1.000000000000000000,1893483142459.000000000000000000,1893483142459,False,BOND_STATUS_BONDED
cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,Wetez,0.100000000000000000,1.000000000000000000,441283056605.000000000000000000,441283056605,False,BOND_STATUS_BONDED
cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,IRISnet-Bianjie,0.100000000000000000,1.000000000000000000,2608892625897.000000000000000000,2608892625897,False,BOND_STATUS_BONDED
cosmosvaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u2lcnj0,🐠stake.fish,0.040000000000000000,1.000000000000000000,9556474000469.000000000000000000,9556474000469,False,BOND_STATUS_BONDED
cosmosvaloper1skhpmqtr8nw2takaduwh4ve5zk9pm5h5tnwlsx,Appeal2Heaven,0.250000000000000000,0.500000000000000000,1000000.000000000000000000,1000000,True,BOND_STATUS_UNBONDED
cosmosvaloper1skhguug7ffln3wekpmjmnnneu8wqfg3yk2uchv,Gentarium Validator,0.100000000000000000,0.200000000000000000,3500001.000085721633282853,3499702,False,BOND_STATUS_UNBONDED
cosmosvaloper1s6x9fy4wc49wj9jx4jv6czredqsmp46h7vnk2q,SNZPool,0.100000000000000000,0.200000000000000000,170017151645.000000000000000000,170017151645,False,BOND_STATUS_BONDED
cosmosvaloper1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6d330wg,omega3,0.200000000000000000,1.000000000000000000,245002060977.000000000000000000,245002060977,False,BOND_STATUS_BONDED
cosmosvaloper1s65zmn32zugl57ysj47s7vmfcek0rtd7he7wde,firstblock,0.200000000000000000,0.200000000000000000,194213250033.000000000000000000,194213250033,False,BOND_STATUS_BONDED
cosmosvaloper1s7jnk7t6yqzensdgpvkvkag022udk842qdjdtd,Blockscale,0.250000000000000000,1.000000000000000000,85673209670.443073928214161535,85656075905,False,BOND_STATUS_BONDED
cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5,Dominator,0.050000000000000000,0.500000000000000000,33002530000.000000000000000000,32999229800,True,BOND_STATUS_UNBONDED
cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p,blockscape,0.100000000000000000,0.200000000000000000,294589940850.000000000000000000,294589940850,False,BOND_STATUS_BONDED
cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w,P2P.ORG - P2P Validator,0.080000000000000000,0.500000000000000000,3987056916547.000000000000000000,3987056916547,False,BOND_STATUS_BONDED
cosmosvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkxsrlwf,jackzampolin,0.100000000000000000,0.150000000000000000,601442877326.000000000000000000,601442877326,False,BOND_STATUS_BONDED
cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,nylira.net,0.100000000000000000,0.300000000000000000,613576302993.000000000000000000,613576302993,False,BOND_STATUS_BONDED
cosmosvaloper13ce7hhqa0z3tpc2l7jm0lcvwe073hdkkpp2nst,RockX,0.100000000000000000,0.200000000000000000,100347732.000000000000000000,100347732,True,BOND_STATUS_UNBONDED
cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,Ping.pub,0.080000000000000000,1.000000000000000000,735849237062.000000000000000000,735849237062,False,BOND_STATUS_BONDED
cosmosvaloper1jgczjsz3tugudsutektmr9z9lmv8u6vy0l2de7,InActive,0.130000000000000000,0.130000000000000000,1000000.000000000000000000,1000000,True,BOND_STATUS_UNBONDED
cosmosvaloper1j2ytk05qyx40twttvtph5ytes7lmhgshpuk50d,SpaceXPool,0.100000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1jw8ett8uzrvjjhfcyajwcnckfl64npwxvlz2q8,Deperacated,0.100000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,chainflow-cosmos-prodval-01,0.120000000000000000,1.000000000000000000,763364835670.000000000000000000,763364835670,False,BOND_STATUS_BONDED
cosmosvaloper1jjstwduq89rzkw4qcsk0q7d4ycq5ktmqd7nrmg,LiebiPool,0.000000000000000000,0.200000000000000000,1120904.695919320972897479,1120799,True,BOND_STATUS_UNBONDED
cosmosvaloper1jmd8vcja8f7vqypxh0rceucrkt9hgsxk4kt5ad,nexus,0.025000000000000000,0.200000000000000000,2000000.000000000000000000,2000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1jlr62guqwrwkdt4m3y00zh2rrsamhjf9num5xr,StakeWith.Us,0.150000000000000000,0.250000000000000000,999978831819.000000000000000000,999978831819,False,BOND_STATUS_BONDED
cosmosvaloper1n9juyach9xvnsnkeale4kc4kjgaedvsape5vf3,----------=🛸=----------,0.030000000000000000,0.300000000000000000,1000100.010002000198019807,1000001,True,BOND_STATUS_UNBONDED
cosmosvaloper1n229vhepft6wnkt5tjpwmxdmcnfz55jv3vp77d,Allnodes,0.000000000000000000,1.000000000000000000,188297288991.000000000000000000,188297288991,False,BOND_STATUS_BONDED
cosmosvaloper1nta8dt082qts2uldz2c2at6xmx8wpdwhld0mdh,mrinal,0.100000000000000000,0.150000000000000000,2000100.010001000100010001,1999900,False,BOND_STATUS_UNBONDED
cosmosvaloper1n3f5lm7xtlrp05z9ud2xk2cnvk2xnzkm2he6er,AirGap 🛡,0.100000000000000000,0.300000000000000000,17892999991.474801133724131681,17891210701,False,BOND_STATUS_BONDED
cosmosvaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q46fe2xk,0base.vc,0.018000000000000000,0.340000000000000000,20032178811.000000000000000000,20032178811,False,BOND_STATUS_BONDED
cosmosvaloper1n5pu2rtz4e2skaeatcmlexza7kheedzh8a2680,BlockMatrix 🚀,0.150000000000000000,0.250000000000000000,327288098895.000000000000000000,327288098895,False,BOND_STATUS_BONDED
cosmosvaloper1n5xufj0753hvhv6q09f5lh29s57epnrl59lpp6,BlockPool.com,0.020000000000000000,0.200000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper1ncp4h8ckha4c6lel5wktclt4yrz4t896qawm7z,Comdex,0.100000000000000000,1.000000000000000000,2000000.000000000000000000,1999800,True,BOND_STATUS_UNBONDED
cosmosvaloper1nm0rrq86ucezaf8uj35pq9fpwr5r82clzyvtd8,Kraken,1.000000000000000000,1.000000000000000000,3789095163235.000000000000000000,3789095163235,False,BOND_STATUS_BONDED
cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher,DragonStake,0.200000000000000000,1.000000000000000000,898222624254.000000000000000000,898222624254,False,BOND_STATUS_BONDED
cosmosvaloper159eexl76jlygrxnfreehl3j9tt70d8wfnn39fw,fishegg.net,0.000000000000000000,0.200000000000000000,1293951.392878903767571751,1293822,False,BOND_STATUS_UNBONDED
cosmosvaloper150g2n4ypex05nla65j6akz38n9tu4quu8nna3h,regen-validator,0.600000000000000000,1.000000000000000000,1000000.000000000000000000,1000000,False,BOND_STATUS_UNBONDED
cosmosvaloper15jlcxs57cku65nrve3hfjlmcr8kaavxcn30mz2,Certify Network,0.100000000000000000,0.700000000000000000,33001300517.998067099922400703,32998000402,True,BOND_STATUS_UNBONDED
cosmosvaloper15kzy7ep24z7tzc7dcy6yy2g0etfvk43sumaquu,👨‍🚀 Stakers Space,0.200000000000000000,0.500000000000000000,12574.000000000000000000,12574,True,BOND_STATUS_UNBONDED
cosmosvaloper156gqf9837u7d4c4678yt3rl4ls9c5vuursrrzf,Binance Staking,0.025000000000000000,1.000000000000000000,14078841964243.000000000000000000,14078841964243,False,BOND_STATUS_BONDED
cosmosvaloper15urq2dtp9qce4fyc85m6upwm9xul3049e02707,Chorus One,0.075000000000000000,0.250000000000000000,5338116736260.000000000000000000,5338116736260,False,BOND_STATUS_BONDED
cosmosvaloper142w8q2l0gxsfna72gq8t7e4ee4ul37e9htgtxx,NEOPLY,1.000000000000000000,1.000000000000000000,50012210000.000000000000000000,50012210000,False,BOND_STATUS_BONDED
cosmosvaloper1402ggxz5u6vm29sqztwqq8vxs3ke6dmwl2z5dk,Cosmoon,0.000000000000000000,0.300000000000000000,85009415126.186898618055179778,84992499975,True,BOND_STATUS_UNBONDED
cosmosvaloper143g8ag20zg42z7h2j3dszw52ac6alyv876p2q8,WALLAKIA,0.070000000000000000,0.770000000000000000,1010000.000000000000000000,1010000,False,BOND_STATUS_UNBONDED
